0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.15.803.049 I slot print_timing: id  3 | task 34704 | prompt eval time =      83.45 ms /    36 tokens (    2.32 ms per token,   431.41 tokens per second)
11.15.803.072 I slot print_timing: id  3 | task 34704 |        eval time =    8243.95 ms /   448 tokens (   18.44 ms per token,    54.22 tokens per second)
11.15.803.075 I slot print_timing: id  3 | task 34704 |       total time =    8327.40 ms /   484 tokens
11.15.803.076 I slot print_timing: id  3 | task 34704 |    graphs reused =      34363
11.15.803.124 I slot      release: id  3 | task 34704 | stop processing: n_tokens = 483, truncated = 0
11.15.971.958 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
11.15.972.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
11.16.057.932 I slot launch_slot_: id  3 | task 35154 | processing task, is_child = 0
11.19.131.130 I slot print_timing: id  3 | task 35154 | n_gen =    164, tg =  54.32 t/s, tg_3s =  54.65 t/s
11.20.238.747 I slot print_timing: id  3 | task 35154 | prompt eval time =      72.32 ms /     4 tokens (   18.08 ms per token,    55.31 tokens per second)
11.20.238.762 I slot print_timing: id  3 | task 35154 |        eval time =    4108.37 ms /   224 tokens (   18.42 ms per token,    54.28 tokens per second)
11.20.238.764 I slot print_timing: id  3 | task 35154 |       total time =    4180.70 ms /   228 tokens
11.20.238.765 I slot print_timing: id  3 | task 35154 |    graphs reused =      34584
11.20.238.808 I slot      release: id  3 | task 35154 | stop processing: n_tokens = 259, truncated = 0
11.40.604.552 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 641879859
11.40.604.759 I slot launch_slot_: id  2 | task 35379 | processing task, is_child = 0
11.40.604.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
11.44.077.984 I slot print_timing: id  2 | task 35379 | n_gen =    180, tg =  59.46 t/s, tg_3s =  59.79 t/s
11.47.090.231 I slot print_timing: id  2 | task 35379 | n_gen =    354, tg =  58.61 t/s, tg_3s =  57.76 t/s
11.48.741.189 I slot print_timing: id  2 | task 35379 | prompt eval time =     352.03 ms /    30 tokens (   11.73 ms per token,    85.22 tokens per second)
11.48.741.204 I slot print_timing: id  2 | task 35379 |        eval time =    7673.61 ms /   448 tokens (   17.17 ms per token,    58.25 tokens per second)
11.48.741.207 I slot print_timing: id  2 | task 35379 |       total time =    8025.64 ms /   478 tokens
11.48.741.208 I slot print_timing: id  2 | task 35379 |    graphs reused =      35029
11.48.741.245 I slot      release: id  2 | task 35379 | stop processing: n_tokens = 477, truncated = 0
11.48.874.218 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
11.48.874.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
11.48.957.765 I slot launch_slot_: id  2 | task 35829 | processing task, is_child = 0
11.52.023.960 I slot print_timing: id  2 | task 35829 | n_gen =    171, tg =  56.61 t/s, tg_3s =  56.95 t/s
11.52.960.982 I slot print_timing: id  2 | task 35829 | prompt eval time =      63.30 ms /     4 tokens (   15.83 ms per token,    63.19 tokens per second)
11.52.960.995 I slot print_timing: id  2 | task 35829 |        eval time =    3939.83 ms /   224 tokens (   17.67 ms per token,    56.60 tokens per second)
11.52.960.997 I slot print_timing: id  2 | task 35829 |       total time =    4003.13 ms /   228 tokens
11.52.960.998 I slot print_timing: id  2 | task 35829 |    graphs reused =      35251
11.52.961.029 I slot      release: id  2 | task 35829 | stop processing: n_tokens = 253, truncated = 0
11.53.113.527 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 653820716
11.53.113.877 I slot launch_slot_: id  1 | task 36054 | processing task, is_child = 0
11.53.113.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
11.55.843.169 I slot print_timing: id  1 | task 36054 | prompt eval time =      74.65 ms /    34 tokens (    2.20 ms per token,   455.48 tokens per second)
11.55.843.183 I slot print_timing: id  1 | task 36054 |        eval time =    2550.55 ms /   144 tokens (   17.84 ms per token,    56.07 tokens per second)
11.55.843.185 I slot print_timing: id  1 | task 36054 |       total time =    2625.20 ms /   178 tokens
11.55.843.186 I slot print_timing: id  1 | task 36054 |    graphs reused =      35393
11.55.843.221 I slot      release: id  1 | task 36054 | stop processing: n_tokens = 177, truncated = 0
11.55.995.658 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.192
11.55.995.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.542 MiB)
11.56.069.770 I slot launch_slot_: id  1 | task 36200 | processing task, is_child = 0
11.59.157.408 I slot print_timing: id  1 | task 36200 | n_gen =    171, tg =  56.33 t/s, tg_3s =  56.66 t/s
11.59.750.605 I slot print_timing: id  1 | task 36200 | prompt eval time =      69.75 ms /     4 tokens (   17.44 ms per token,    57.35 tokens per second)
11.59.750.617 I slot print_timing: id  1 | task 36200 |        eval time =    3610.99 ms /   204 tokens (   17.79 ms per token,    56.22 tokens per second)
11.59.750.619 I slot print_timing: id  1 | task 36200 |       total time =    3680.74 ms /   208 tokens
11.59.750.621 I slot print_timing: id  1 | task 36200 |    graphs reused =      35595
11.59.750.651 I slot      release: id  1 | task 36200 | stop processing: n_tokens = 237, truncated = 0
11.59.896.974 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.013
11.59.897.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.788 MiB)
11.59.989.718 I slot launch_slot_: id  1 | task 36405 | processing task, is_child = 0
12.03.080.631 I slot print_timing: id  1 | task 36405 | n_gen =    169, tg =  55.90 t/s, tg_3s =  56.24 t/s
12.06.087.172 I slot print_timing: id  1 | task 36405 | n_gen =    335, tg =  55.56 t/s, tg_3s =  55.21 t/s
12.08.127.780 I slot print_timing: id  1 | task 36405 | prompt eval time =      85.71 ms /    22 tokens (    3.90 ms per token,   256.68 tokens per second)
12.08.127.792 I slot print_timing: id  1 | task 36405 |        eval time =    8052.26 ms /   448 tokens (   18.01 ms per token,    55.51 tokens per second)
12.08.127.794 I slot print_timing: id  1 | task 36405 |       total time =    8137.97 ms /   470 tokens
12.08.127.795 I slot print_timing: id  1 | task 36405 |    graphs reused =      36040
12.08.127.830 I slot      release: id  1 | task 36405 | stop processing: n_tokens = 469, truncated = 0
12.08.265.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
12.08.265.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
12.08.331.470 I slot launch_slot_: id  1 | task 36855 | processing task, is_child = 0
12.11.396.869 I slot print_timing: id  1 | task 36855 | n_gen =    175, tg =  57.87 t/s, tg_3s =  58.20 t/s
12.12.238.355 I slot print_timing: id  1 | task 36855 | prompt eval time =      58.70 ms /     4 tokens (   14.67 ms per token,    68.15 tokens per second)
12.12.238.365 I slot print_timing: id  1 | task 36855 |        eval time =    3848.12 ms /   224 tokens (   17.26 ms per token,    57.95 tokens per second)
12.12.238.366 I slot print_timing: id  1 | task 36855 |       total time =    3906.81 ms /   228 tokens
12.12.238.367 I slot print_timing: id  1 | task 36855 |    graphs reused =      36262
12.12.238.410 I slot      release: id  1 | task 36855 | stop processing: n_tokens = 245, truncated = 0
12.12.356.116 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
12.12.356.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
12.12.465.911 I slot launch_slot_: id  1 | task 37080 | processing task, is_child = 0
12.13.673.495 I slot print_timing: id  1 | task 37080 | prompt eval time =      70.33 ms /     4 tokens (   17.58 ms per token,    56.88 tokens per second)
12.13.673.502 I slot print_timing: id  1 | task 37080 |        eval time =    1137.19 ms /    67 tokens (   17.23 ms per token,    58.04 tokens per second)
12.13.673.503 I slot print_timing: id  1 | task 37080 |       total time =    1207.52 ms /    71 tokens
12.13.673.504 I slot print_timing: id  1 | task 37080 |    graphs reused =      36327
12.13.673.527 I slot      release: id  1 | task 37080 | stop processing: n_tokens = 89, truncated = 0
12.13.776.697 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.258
12.13.829.008 I slot launch_slot_: id  1 | task 37148 | processing task, is_child = 0
12.15.296.359 I slot print_timing: id  1 | task 37148 | prompt eval time =      57.14 ms /     4 tokens (   14.29 ms per token,    70.00 tokens per second)
12.15.296.369 I slot print_timing: id  1 | task 37148 |        eval time =    1410.16 ms /    83 tokens (   17.20 ms per token,    58.15 tokens per second)
12.15.296.370 I slot print_timing: id  1 | task 37148 |       total time =    1467.30 ms /    87 tokens
12.15.296.371 I slot print_timing: id  1 | task 37148 |    graphs reused =      36408
12.15.296.429 I slot      release: id  1 | task 37148 | stop processing: n_tokens = 105, truncated = 0
12.15.406.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 666508270
12.15.422.382 I slot launch_slot_: id  0 | task 37232 | processing task, is_child = 0
12.18.541.024 I slot print_timing: id  0 | task 37232 | n_gen =    177, tg =  58.60 t/s, tg_3s =  58.93 t/s
12.20.248.039 I slot print_timing: id  0 | task 37232 | prompt eval time =      58.22 ms /     4 tokens (   14.56 ms per token,    68.70 tokens per second)
12.20.248.048 I slot print_timing: id  0 | task 37232 |        eval time =    4710.65 ms /   275 tokens (   17.19 ms per token,    58.17 tokens per second)
12.20.248.049 I slot print_timing: id  0 | task 37232 |       total time =    4768.88 ms /   279 tokens
12.20.248.050 I slot print_timing: id  0 | task 37232 |    graphs reused =      36680
12.20.248.078 I slot      release: id  0 | task 37232 | stop processing: n_tokens = 307, truncated = 0
12.20.353.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.107
12.20.353.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 113.134 MiB)
12.20.359.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
12.20.427.749 I slot launch_slot_: id  0 | task 37508 | processing task, is_child = 0
12.21.599.456 I slot print_timing: id  0 | task 37508 | prompt eval time =      54.61 ms /     4 tokens (   13.65 ms per token,    73.25 tokens per second)
12.21.599.475 I slot print_timing: id  0 | task 37508 |        eval time =    1117.04 ms /    67 tokens (   16.92 ms per token,    59.08 tokens per second)
12.21.599.476 I slot print_timing: id  0 | task 37508 |       total time =    1171.65 ms /    71 tokens
12.21.599.477 I slot print_timing: id  0 | task 37508 |    graphs reused =      36745
12.21.599.509 I slot      release: id  0 | task 37508 | stop processing: n_tokens = 99, truncated = 0
12.21.733.352 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 679599135
12.21.733.618 I slot launch_slot_: id  3 | task 37576 | processing task, is_child = 0
12.21.733.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.354 MiB)
12.24.901.743 I slot print_timing: id  3 | task 37576 | n_gen =    176, tg =  58.03 t/s, tg_3s =  58.36 t/s
12.27.902.090 I slot print_timing: id  3 | task 37576 | n_gen =    347, tg =  57.51 t/s, tg_3s =  56.99 t/s
12.29.638.694 I slot print_timing: id  3 | task 37576 | prompt eval time =      71.77 ms /    33 tokens (    2.17 ms per token,   459.81 tokens per second)
12.29.638.703 I slot print_timing: id  3 | task 37576 |        eval time =    7752.59 ms /   448 tokens (   17.34 ms per token,    57.66 tokens per second)
12.29.638.704 I slot print_timing: id  3 | task 37576 |       total time =    7824.36 ms /   481 tokens
12.29.638.705 I slot print_timing: id  3 | task 37576 |    graphs reused =      37190
12.29.638.745 I slot      release: id  3 | task 37576 | stop processing: n_tokens = 480, truncated = 0
12.29.745.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
12.29.745.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
12.29.806.084 I slot launch_slot_: id  3 | task 38026 | processing task, is_child = 0
12.32.872.835 I slot print_timing: id  3 | task 38026 | n_gen =    177, tg =  58.41 t/s, tg_3s =  58.75 t/s
12.33.687.057 I slot print_timing: id  3 | task 38026 | prompt eval time =      53.71 ms /     4 tokens (   13.43 ms per token,    74.48 tokens per second)
12.33.687.067 I slot print_timing: id  3 | task 38026 |        eval time =    3827.20 ms /   224 tokens (   17.16 ms per token,    58.27 tokens per second)
12.33.687.068 I slot print_timing: id  3 | task 38026 |       total time =    3880.91 ms /   228 tokens
12.33.687.070 I slot print_timing: id  3 | task 38026 |    graphs reused =      37412
12.33.687.121 I slot      release: id  3 | task 38026 | stop processing: n_tokens = 256, truncated = 0
12.33.803.435 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 712321355
12.33.821.955 I slot launch_slot_: id  2 | task 38251 | processing task, is_child = 0
12.34.442.197 I slot print_timing: id  2 | task 38251 | prompt eval time =      68.86 ms /     4 tokens (   17.22 ms per token,    58.09 tokens per second)
12.34.442.211 I slot print_timing: id  2 | task 38251 |        eval time =     471.97 ms /    29 tokens (   16.86 ms per token,    59.33 tokens per second)
12.34.442.212 I slot print_timing: id  2 | task 38251 |       total time =     540.84 ms /    33 tokens
12.34.442.213 I slot print_timing: id  2 | task 38251 |    graphs reused =      37439
12.34.442.266 I slot      release: id  2 | task 38251 | stop processing: n_tokens = 64, truncated = 0
12.34.541.146 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.562
12.34.541.357 I slot launch_slot_: id  2 | task 38281 | processing task, is_child = 0
12.34.887.069 I slot print_timing: id  2 | task 38281 | prompt eval time =      60.87 ms /     4 tokens (   15.22 ms per token,    65.71 tokens per second)
12.34.887.079 I slot print_timing: id  2 | task 38281 |        eval time =     284.79 ms /    18 tokens (   16.75 ms per token,    59.69 tokens per second)
12.34.887.080 I slot print_timing: id  2 | task 38281 |       total time =     345.66 ms /    22 tokens
12.34.887.081 I slot print_timing: id  2 | task 38281 |    graphs reused =      37455
12.34.887.104 I slot      release: id  2 | task 38281 | stop processing: n_tokens = 53, truncated = 0
12.34.996.346 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 734656755
12.34.996.572 I slot launch_slot_: id  1 | task 38300 | processing task, is_child = 0
12.34.996.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 112.102 MiB)
12.38.150.897 I slot print_timing: id  1 | task 38300 | n_gen =    177, tg =  58.45 t/s, tg_3s =  58.78 t/s
12.41.157.604 I slot print_timing: id  1 | task 38300 | n_gen =    354, tg =  58.66 t/s, tg_3s =  58.87 t/s
12.42.741.480 I slot print_timing: id  1 | task 38300 | prompt eval time =      72.89 ms /    41 tokens (    1.78 ms per token,   562.45 tokens per second)
12.42.741.493 I slot print_timing: id  1 | task 38300 |        eval time =    7601.76 ms /   448 tokens (   17.01 ms per token,    58.80 tokens per second)
12.42.741.495 I slot print_timing: id  1 | task 38300 |       total time =    7674.66 ms /   489 tokens
12.42.741.499 I slot print_timing: id  1 | task 38300 |    graphs reused =      37900
12.42.741.538 I slot      release: id  1 | task 38300 | stop processing: n_tokens = 488, truncated = 0
12.42.873.046 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
12.42.873.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.787 MiB)
12.42.941.528 I slot launch_slot_: id  1 | task 38750 | processing task, is_child = 0
12.46.010.115 I slot print_timing: id  1 | task 38750 | n_gen =    176, tg =  58.18 t/s, tg_3s =  58.51 t/s
12.46.874.101 I slot print_timing: id  1 | task 38750 | prompt eval time =      60.35 ms /     4 tokens (   15.09 ms per token,    66.28 tokens per second)
12.46.874.116 I slot print_timing: id  1 | task 38750 |        eval time =    3872.10 ms /   224 tokens (   17.36 ms per token,    57.59 tokens per second)
12.46.874.119 I slot print_timing: id  1 | task 38750 |       total time =    3932.45 ms /   228 tokens
12.46.874.120 I slot print_timing: id  1 | task 38750 |    graphs reused =      38121
12.46.874.162 I slot      release: id  1 | task 38750 | stop processing: n_tokens = 264, truncated = 0
12.47.007.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 740959835
12.47.026.790 I slot launch_slot_: id  0 | task 38975 | processing task, is_child = 0
12.50.138.808 I slot print_timing: id  0 | task 38975 | prompt eval time =      96.97 ms /     4 tokens (   24.24 ms per token,    41.25 tokens per second)
12.50.138.826 I slot print_timing: id  0 | task 38975 |        eval time =    2923.70 ms /   163 tokens (   18.05 ms per token,    55.41 tokens per second)
12.50.138.829 I slot print_timing: id  0 | task 38975 |       total time =    3020.66 ms /   167 tokens
12.50.138.831 I slot print_timing: id  0 | task 38975 |    graphs reused =      38282
12.50.138.911 I slot      release: id  0 | task 38975 | stop processing: n_tokens = 201, truncated = 0
12.50.303.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
12.50.303.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.167 MiB)
12.50.430.287 I slot launch_slot_: id  0 | task 39139 | processing task, is_child = 0
12.52.845.680 I slot print_timing: id  0 | task 39139 | prompt eval time =      76.23 ms /     4 tokens (   19.06 ms per token,    52.47 tokens per second)
12.52.845.695 I slot print_timing: id  0 | task 39139 |        eval time =    2339.04 ms /   129 tokens (   18.27 ms per token,    54.72 tokens per second)
12.52.845.697 I slot print_timing: id  0 | task 39139 |       total time =    2415.28 ms /   133 tokens
12.52.845.700 I slot print_timing: id  0 | task 39139 |    graphs reused =      38409
12.52.845.742 I slot      release: id  0 | task 39139 | stop processing: n_tokens = 167, truncated = 0
12.53.020.695 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 753047447
12.53.021.178 I slot launch_slot_: id  3 | task 39269 | processing task, is_child = 0
12.53.021.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.413 MiB)
12.54.828.726 I slot print_timing: id  3 | task 39269 | prompt eval time =      81.83 ms /    33 tokens (    2.48 ms per token,   403.29 tokens per second)
12.54.828.744 I slot print_timing: id  3 | task 39269 |        eval time =    1612.26 ms /    89 tokens (   18.32 ms per token,    54.58 tokens per second)
12.54.828.747 I slot print_timing: id  3 | task 39269 |       total time =    1694.09 ms /   122 tokens
12.54.828.749 I slot print_timing: id  3 | task 39269 |    graphs reused =      38496
12.54.828.795 I slot      release: id  3 | task 39269 | stop processing: n_tokens = 121, truncated = 0
12.54.999.337 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.273
12.54.999.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.129 MiB)
12.55.077.646 I slot launch_slot_: id  3 | task 39360 | processing task, is_child = 0
12.55.973.114 I slot print_timing: id  3 | task 39360 | prompt eval time =      70.01 ms /     4 tokens (   17.50 ms per token,    57.14 tokens per second)
12.55.973.131 I slot print_timing: id  3 | task 39360 |        eval time =     825.37 ms /    47 tokens (   17.94 ms per token,    55.73 tokens per second)
12.55.973.133 I slot print_timing: id  3 | task 39360 |       total time =     895.38 ms /    51 tokens
12.55.973.135 I slot print_timing: id  3 | task 39360 |    graphs reused =      38541
12.55.973.174 I slot      release: id  3 | task 39360 | stop processing: n_tokens = 79, truncated = 0
12.56.140.522 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 754247431
12.56.165.617 I slot launch_slot_: id  2 | task 39408 | processing task, is_child = 0
12.57.270.237 I slot print_timing: id  2 | task 39408 | prompt eval time =      90.75 ms /     4 tokens (   22.69 ms per token,    44.08 tokens per second)
12.57.270.256 I slot print_timing: id  2 | task 39408 |        eval time =     905.80 ms /    50 tokens (   18.49 ms per token,    54.10 tokens per second)
12.57.270.259 I slot print_timing: id  2 | task 39408 |       total time =     996.55 ms /    54 tokens
12.57.270.261 I slot print_timing: id  2 | task 39408 |    graphs reused =      38589
12.57.270.329 I slot      release: id  2 | task 39408 | stop processing: n_tokens = 89, truncated = 0
12.57.452.584 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.449
12.57.452.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.442 MiB)
12.57.568.552 I slot launch_slot_: id  2 | task 39459 | processing task, is_child = 0
12.58.641.861 I slot print_timing: id  2 | task 39459 | prompt eval time =      77.48 ms /     4 tokens (   19.37 ms per token,    51.63 tokens per second)
12.58.641.880 I slot print_timing: id  2 | task 39459 |        eval time =     995.69 ms /    55 tokens (   18.44 ms per token,    54.23 tokens per second)
12.58.641.882 I slot print_timing: id  2 | task 39459 |       total time =    1073.17 ms /    59 tokens
12.58.641.884 I slot print_timing: id  2 | task 39459 |    graphs reused =      38642
12.58.641.923 I slot      release: id  2 | task 39459 | stop processing: n_tokens = 94, truncated = 0
12.58.835.040 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 766234489
12.58.860.868 I slot launch_slot_: id  1 | task 39515 | processing task, is_child = 0
13.00.532.647 I slot print_timing: id  1 | task 39515 | prompt eval time =      86.53 ms /     4 tokens (   21.63 ms per token,    46.23 tokens per second)
13.00.532.669 I slot print_timing: id  1 | task 39515 |        eval time =    1462.89 ms /    81 tokens (   18.29 ms per token,    54.69 tokens per second)
13.00.532.672 I slot print_timing: id  1 | task 39515 |       total time =    1549.42 ms /    85 tokens
13.00.532.675 I slot print_timing: id  1 | task 39515 |    graphs reused =      38721
13.00.532.732 I slot      release: id  1 | task 39515 | stop processing: n_tokens = 123, truncated = 0
13.00.693.940 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.350
13.00.694.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.511 MiB)
13.00.800.971 I slot launch_slot_: id  1 | task 39597 | processing task, is_child = 0
13.03.588.452 I slot print_timing: id  1 | task 39597 | prompt eval time =      66.95 ms /     4 tokens (   16.74 ms per token,    59.75 tokens per second)
13.03.588.471 I slot print_timing: id  1 | task 39597 |        eval time =    2720.45 ms /   149 tokens (   18.38 ms per token,    54.40 tokens per second)
13.03.588.473 I slot print_timing: id  1 | task 39597 |       total time =    2787.40 ms /   153 tokens
13.03.588.474 I slot print_timing: id  1 | task 39597 |    graphs reused =      38868
13.03.588.518 I slot      release: id  1 | task 39597 | stop processing: n_tokens = 191, truncated = 0
13.03.748.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 772206068
13.03.749.774 I slot launch_slot_: id  0 | task 39747 | processing task, is_child = 0
13.03.749.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.757 MiB)
13.04.352.201 I slot print_timing: id  0 | task 39747 | prompt eval time =      87.05 ms /    40 tokens (    2.18 ms per token,   459.51 tokens per second)
13.04.352.216 I slot print_timing: id  0 | task 39747 |        eval time =     396.03 ms /    23 tokens (   18.00 ms per token,    55.55 tokens per second)
13.04.352.217 I slot print_timing: id  0 | task 39747 |       total time =     483.08 ms /    63 tokens
13.04.352.218 I slot print_timing: id  0 | task 39747 |    graphs reused =      38889
13.04.352.259 I slot      release: id  0 | task 39747 | stop processing: n_tokens = 62, truncated = 0
13.04.514.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.645
13.04.514.865 I slot launch_slot_: id  0 | task 39772 | processing task, is_child = 0
13.04.983.487 I slot print_timing: id  0 | task 39772 | prompt eval time =      70.67 ms /     4 tokens (   17.67 ms per token,    56.60 tokens per second)
13.04.983.501 I slot print_timing: id  0 | task 39772 |        eval time =     397.89 ms /    23 tokens (   18.09 ms per token,    55.29 tokens per second)
13.04.983.503 I slot print_timing: id  0 | task 39772 |       total time =     468.56 ms /    27 tokens
13.04.983.505 I slot print_timing: id  0 | task 39772 |    graphs reused =      38910
13.04.983.544 I slot      release: id  0 | task 39772 | stop processing: n_tokens = 62, truncated = 0
13.05.145.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 775333501
13.05.168.713 I slot launch_slot_: id  3 | task 39796 | processing task, is_child = 0
13.06.118.710 I slot print_timing: id  3 | task 39796 | prompt eval time =      86.18 ms /     4 tokens (   21.55 ms per token,    46.41 tokens per second)
13.06.118.724 I slot print_timing: id  3 | task 39796 |        eval time =     754.86 ms /    42 tokens (   18.41 ms per token,    54.31 tokens per second)
13.06.118.727 I slot print_timing: id  3 | task 39796 |       total time =     841.04 ms /    46 tokens
13.06.118.729 I slot print_timing: id  3 | task 39796 |    graphs reused =      38950
13.06.118.801 I slot      release: id  3 | task 39796 | stop processing: n_tokens = 109, truncated = 0
13.06.288.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.624
13.06.288.956 I slot launch_slot_: id  3 | task 39839 | processing task, is_child = 0
13.07.270.117 I slot print_timing: id  3 | task 39839 | prompt eval time =      70.40 ms /     4 tokens (   17.60 ms per token,    56.82 tokens per second)
13.07.270.140 I slot print_timing: id  3 | task 39839 |        eval time =     910.68 ms /    51 tokens (   18.21 ms per token,    54.90 tokens per second)
13.07.270.143 I slot print_timing: id  3 | task 39839 |       total time =     981.08 ms /    55 tokens
13.07.270.145 I slot print_timing: id  3 | task 39839 |    graphs reused =      38999
13.07.270.207 I slot      release: id  3 | task 39839 | stop processing: n_tokens = 118, truncated = 0
13.37.816.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.127
13.37.816.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 112.133 MiB)
13.37.972.682 I slot launch_slot_: id  3 | task 39891 | processing task, is_child = 0
13.38.942.873 I slot print_timing: id  3 | task 39891 | prompt eval time =     436.90 ms /     4 tokens (  109.22 ms per token,     9.16 tokens per second)
13.38.942.883 I slot print_timing: id  3 | task 39891 |        eval time =     533.22 ms /    32 tokens (   17.20 ms per token,    58.14 tokens per second)
13.38.942.885 I slot print_timing: id  3 | task 39891 |       total time =     970.12 ms /    36 tokens
13.38.942.886 I slot print_timing: id  3 | task 39891 |    graphs reused =      39029
13.38.942.945 I slot      release: id  3 | task 39891 | stop processing: n_tokens = 94, truncated = 0
