0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
29.51.756.181 I slot print_timing: id  1 | task 67341 |       total time =    4603.21 ms /   316 tokens
29.51.756.181 I slot print_timing: id  1 | task 67341 |    graphs reused =      66184
29.51.756.200 I slot      release: id  1 | task 67341 | stop processing: n_tokens = 344, truncated = 0
29.51.840.525 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
29.51.840.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
29.51.889.810 I slot launch_slot_: id  1 | task 67654 | processing task, is_child = 0
29.52.898.186 I slot print_timing: id  1 | task 67654 | prompt eval time =      49.28 ms /     4 tokens (   12.32 ms per token,    81.17 tokens per second)
29.52.898.194 I slot print_timing: id  1 | task 67654 |        eval time =     959.05 ms /    67 tokens (   14.53 ms per token,    68.82 tokens per second)
29.52.898.195 I slot print_timing: id  1 | task 67654 |       total time =    1008.33 ms /    71 tokens
29.52.898.196 I slot print_timing: id  1 | task 67654 |    graphs reused =      66249
29.52.898.212 I slot      release: id  1 | task 67654 | stop processing: n_tokens = 99, truncated = 0
29.52.973.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1743746958
29.52.973.615 I slot launch_slot_: id  0 | task 67722 | processing task, is_child = 0
29.52.973.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
29.56.080.223 I slot print_timing: id  0 | task 67722 | n_gen =    207, tg =  68.64 t/s, tg_3s =  68.98 t/s
29.59.084.189 I slot print_timing: id  0 | task 67722 | n_gen =    413, tg =  68.61 t/s, tg_3s =  68.58 t/s
29.59.591.867 I slot print_timing: id  0 | task 67722 | prompt eval time =      56.86 ms /    33 tokens (    1.72 ms per token,   580.38 tokens per second)
29.59.591.872 I slot print_timing: id  0 | task 67722 |        eval time =    6512.71 ms /   448 tokens (   14.57 ms per token,    68.63 tokens per second)
29.59.591.874 I slot print_timing: id  0 | task 67722 |       total time =    6569.57 ms /   481 tokens
29.59.591.874 I slot print_timing: id  0 | task 67722 |    graphs reused =      66694
29.59.591.890 I slot      release: id  0 | task 67722 | stop processing: n_tokens = 480, truncated = 0
30.04.713.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
30.04.713.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 105.629 MiB)
30.04.774.345 I slot launch_slot_: id  0 | task 68172 | processing task, is_child = 0
30.08.027.312 I slot print_timing: id  0 | task 68172 | n_gen =    204, tg =  67.50 t/s, tg_3s =  67.83 t/s
30.08.321.500 I slot print_timing: id  0 | task 68172 | prompt eval time =     245.55 ms /     4 tokens (   61.39 ms per token,    16.29 tokens per second)
30.08.321.506 I slot print_timing: id  0 | task 68172 |        eval time =    3301.52 ms /   224 tokens (   14.81 ms per token,    67.54 tokens per second)
30.08.321.507 I slot print_timing: id  0 | task 68172 |       total time =    3547.07 ms /   228 tokens
30.08.321.508 I slot print_timing: id  0 | task 68172 |    graphs reused =      66916
30.08.321.524 I slot      release: id  0 | task 68172 | stop processing: n_tokens = 256, truncated = 0
30.08.409.931 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1758316502
30.08.424.143 I slot launch_slot_: id  3 | task 68397 | processing task, is_child = 0
30.09.160.047 I slot print_timing: id  3 | task 68397 | prompt eval time =      52.38 ms /     4 tokens (   13.09 ms per token,    76.37 tokens per second)
30.09.160.054 I slot print_timing: id  3 | task 68397 |        eval time =     637.33 ms /    45 tokens (   14.48 ms per token,    69.04 tokens per second)
30.09.160.055 I slot print_timing: id  3 | task 68397 |       total time =     689.71 ms /    49 tokens
30.09.160.056 I slot print_timing: id  3 | task 68397 |    graphs reused =      66959
30.09.160.075 I slot      release: id  3 | task 68397 | stop processing: n_tokens = 80, truncated = 0
30.09.244.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.450
30.09.244.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.819 MiB)
30.09.292.739 I slot launch_slot_: id  3 | task 68443 | processing task, is_child = 0
30.09.529.802 I slot print_timing: id  3 | task 68443 | prompt eval time =      48.27 ms /     4 tokens (   12.07 ms per token,    82.86 tokens per second)
30.09.529.809 I slot print_timing: id  3 | task 68443 |        eval time =     188.75 ms /    14 tokens (   14.52 ms per token,    68.87 tokens per second)
30.09.529.810 I slot print_timing: id  3 | task 68443 |       total time =     237.03 ms /    18 tokens
30.09.529.811 I slot print_timing: id  3 | task 68443 |    graphs reused =      66971
30.09.529.826 I slot      release: id  3 | task 68443 | stop processing: n_tokens = 49, truncated = 0
30.09.622.396 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1786331783
30.09.622.571 I slot launch_slot_: id  2 | task 68458 | processing task, is_child = 0
30.09.622.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.167 MiB)
30.12.731.714 I slot print_timing: id  2 | task 68458 | n_gen =    207, tg =  68.58 t/s, tg_3s =  68.92 t/s
30.15.733.041 I slot print_timing: id  2 | task 68458 | n_gen =    413, tg =  68.61 t/s, tg_3s =  68.64 t/s
30.16.243.548 I slot print_timing: id  2 | task 68458 | prompt eval time =      57.00 ms /    41 tokens (    1.39 ms per token,   719.31 tokens per second)
30.16.243.556 I slot print_timing: id  2 | task 68458 |        eval time =    6515.46 ms /   448 tokens (   14.58 ms per token,    68.61 tokens per second)
30.16.243.557 I slot print_timing: id  2 | task 68458 |       total time =    6572.45 ms /   489 tokens
30.16.243.558 I slot print_timing: id  2 | task 68458 |    graphs reused =      67416
30.16.243.578 I slot      release: id  2 | task 68458 | stop processing: n_tokens = 488, truncated = 0
30.21.368.884 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
30.21.368.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.413 MiB)
30.21.429.046 I slot launch_slot_: id  2 | task 68908 | processing task, is_child = 0
30.24.673.287 I slot print_timing: id  2 | task 68908 | n_gen =    207, tg =  68.38 t/s, tg_3s =  68.71 t/s
30.24.920.775 I slot print_timing: id  2 | task 68908 | prompt eval time =     231.45 ms /     4 tokens (   57.86 ms per token,    17.28 tokens per second)
30.24.920.783 I slot print_timing: id  2 | task 68908 |        eval time =    3260.24 ms /   224 tokens (   14.62 ms per token,    68.40 tokens per second)
30.24.920.784 I slot print_timing: id  2 | task 68908 |       total time =    3491.69 ms /   228 tokens
30.24.920.785 I slot print_timing: id  2 | task 68908 |    graphs reused =      67637
30.24.920.815 I slot      release: id  2 | task 68908 | stop processing: n_tokens = 264, truncated = 0
30.25.016.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1792218154
30.25.030.733 I slot launch_slot_: id  1 | task 69133 | processing task, is_child = 0
30.26.801.894 I slot print_timing: id  1 | task 69133 | prompt eval time =      53.08 ms /     4 tokens (   13.27 ms per token,    75.37 tokens per second)
30.26.801.903 I slot print_timing: id  1 | task 69133 |        eval time =    1669.87 ms /   115 tokens (   14.65 ms per token,    68.27 tokens per second)
30.26.801.904 I slot print_timing: id  1 | task 69133 |       total time =    1722.94 ms /   119 tokens
30.26.801.905 I slot print_timing: id  1 | task 69133 |    graphs reused =      67750
30.26.801.927 I slot      release: id  1 | task 69133 | stop processing: n_tokens = 153, truncated = 0
30.26.898.026 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.255
30.26.898.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.504 MiB)
30.26.947.575 I slot launch_slot_: id  1 | task 69249 | processing task, is_child = 0
30.27.928.927 I slot print_timing: id  1 | task 69249 | prompt eval time =      49.45 ms /     4 tokens (   12.36 ms per token,    80.88 tokens per second)
30.27.928.934 I slot print_timing: id  1 | task 69249 |        eval time =     931.85 ms /    65 tokens (   14.56 ms per token,    68.68 tokens per second)
30.27.928.934 I slot print_timing: id  1 | task 69249 |       total time =     981.31 ms /    69 tokens
30.27.928.935 I slot print_timing: id  1 | task 69249 |    graphs reused =      67813
30.27.928.952 I slot      release: id  1 | task 69249 | stop processing: n_tokens = 103, truncated = 0
30.28.015.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1807641466
30.28.030.709 I slot launch_slot_: id  0 | task 69315 | processing task, is_child = 0
30.29.152.663 I slot print_timing: id  0 | task 69315 | prompt eval time =      53.04 ms /     4 tokens (   13.26 ms per token,    75.42 tokens per second)
30.29.152.671 I slot print_timing: id  0 | task 69315 |        eval time =    1024.88 ms /    71 tokens (   14.64 ms per token,    68.30 tokens per second)
30.29.152.672 I slot print_timing: id  0 | task 69315 |       total time =    1077.91 ms /    75 tokens
30.29.152.674 I slot print_timing: id  0 | task 69315 |    graphs reused =      67882
30.29.152.695 I slot      release: id  0 | task 69315 | stop processing: n_tokens = 103, truncated = 0
30.29.238.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.320
30.29.238.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.691 MiB)
30.29.288.441 I slot launch_slot_: id  0 | task 69387 | processing task, is_child = 0
30.30.537.854 I slot print_timing: id  0 | task 69387 | prompt eval time =      49.44 ms /     4 tokens (   12.36 ms per token,    80.91 tokens per second)
30.30.537.886 I slot print_timing: id  0 | task 69387 |        eval time =    1199.94 ms /    84 tokens (   14.46 ms per token,    69.17 tokens per second)
30.30.537.886 I slot print_timing: id  0 | task 69387 |       total time =    1249.37 ms /    88 tokens
30.30.537.887 I slot print_timing: id  0 | task 69387 |    graphs reused =      67964
30.30.537.913 I slot      release: id  0 | task 69387 | stop processing: n_tokens = 116, truncated = 0
30.35.660.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1808849768
30.35.703.852 I slot launch_slot_: id  3 | task 69472 | processing task, is_child = 0
30.36.911.013 I slot print_timing: id  3 | task 69472 | prompt eval time =     309.33 ms /     4 tokens (   77.33 ms per token,    12.93 tokens per second)
30.36.911.019 I slot print_timing: id  3 | task 69472 |        eval time =     819.13 ms /    57 tokens (   14.63 ms per token,    68.37 tokens per second)
30.36.911.020 I slot print_timing: id  3 | task 69472 |       total time =    1128.46 ms /    61 tokens
30.36.911.020 I slot print_timing: id  3 | task 69472 |    graphs reused =      68019
30.36.911.039 I slot      release: id  3 | task 69472 | stop processing: n_tokens = 96, truncated = 0
30.36.987.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.417
30.36.987.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.535 MiB)
30.37.034.151 I slot launch_slot_: id  3 | task 69530 | processing task, is_child = 0
30.37.985.940 I slot print_timing: id  3 | task 69530 | prompt eval time =      48.91 ms /     4 tokens (   12.23 ms per token,    81.78 tokens per second)
30.37.985.946 I slot print_timing: id  3 | task 69530 |        eval time =     902.84 ms /    63 tokens (   14.56 ms per token,    68.67 tokens per second)
30.37.985.947 I slot print_timing: id  3 | task 69530 |       total time =     951.75 ms /    67 tokens
30.37.985.948 I slot print_timing: id  3 | task 69530 |    graphs reused =      68080
30.37.985.962 I slot      release: id  3 | task 69530 | stop processing: n_tokens = 102, truncated = 0
30.38.079.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1824240757
30.38.095.194 I slot launch_slot_: id  2 | task 69594 | processing task, is_child = 0
30.39.628.796 I slot print_timing: id  2 | task 69594 | prompt eval time =      53.23 ms /     4 tokens (   13.31 ms per token,    75.14 tokens per second)
30.39.628.802 I slot print_timing: id  2 | task 69594 |        eval time =    1437.38 ms /   100 tokens (   14.52 ms per token,    68.88 tokens per second)
30.39.628.803 I slot print_timing: id  2 | task 69594 |       total time =    1490.61 ms /   104 tokens
30.39.628.804 I slot print_timing: id  2 | task 69594 |    graphs reused =      68178
30.39.628.826 I slot      release: id  2 | task 69594 | stop processing: n_tokens = 142, truncated = 0
30.39.711.294 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.303
30.39.711.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 111.039 MiB)
30.39.714.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.757 MiB)
30.39.762.775 I slot launch_slot_: id  2 | task 69695 | processing task, is_child = 0
30.42.118.617 I slot print_timing: id  2 | task 69695 | prompt eval time =      48.12 ms /     4 tokens (   12.03 ms per token,    83.12 tokens per second)
30.42.118.626 I slot print_timing: id  2 | task 69695 |        eval time =    2307.68 ms /   159 tokens (   14.61 ms per token,    68.47 tokens per second)
30.42.118.626 I slot print_timing: id  2 | task 69695 |       total time =    2355.81 ms /   163 tokens
30.42.118.627 I slot print_timing: id  2 | task 69695 |    graphs reused =      68335
30.42.118.644 I slot      release: id  2 | task 69695 | stop processing: n_tokens = 201, truncated = 0
30.42.215.377 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1827248894
30.42.230.184 I slot launch_slot_: id  1 | task 69855 | processing task, is_child = 0
30.42.698.820 I slot print_timing: id  1 | task 69855 | prompt eval time =      52.88 ms /     4 tokens (   13.22 ms per token,    75.65 tokens per second)
30.42.698.828 I slot print_timing: id  1 | task 69855 |        eval time =     370.60 ms /    26 tokens (   14.82 ms per token,    67.46 tokens per second)
30.42.698.829 I slot print_timing: id  1 | task 69855 |       total time =     423.47 ms /    30 tokens
30.42.698.830 I slot print_timing: id  1 | task 69855 |    graphs reused =      68359
30.42.698.852 I slot      release: id  1 | task 69855 | stop processing: n_tokens = 65, truncated = 0
30.42.791.122 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.615
30.42.791.297 I slot launch_slot_: id  1 | task 69882 | processing task, is_child = 0
30.43.738.844 I slot print_timing: id  1 | task 69882 | prompt eval time =      51.41 ms /     4 tokens (   12.85 ms per token,    77.80 tokens per second)
30.43.738.852 I slot print_timing: id  1 | task 69882 |        eval time =     896.09 ms /    62 tokens (   14.69 ms per token,    68.07 tokens per second)
30.43.738.852 I slot print_timing: id  1 | task 69882 |       total time =     947.51 ms /    66 tokens
30.43.738.853 I slot print_timing: id  1 | task 69882 |    graphs reused =      68419
30.43.738.873 I slot      release: id  1 | task 69882 | stop processing: n_tokens = 101, truncated = 0
30.43.830.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1829857855
30.43.845.708 I slot launch_slot_: id  0 | task 69945 | processing task, is_child = 0
30.44.684.446 I slot print_timing: id  0 | task 69945 | prompt eval time =      54.83 ms /     4 tokens (   13.71 ms per token,    72.95 tokens per second)
30.44.684.453 I slot print_timing: id  0 | task 69945 |        eval time =     735.26 ms /    51 tokens (   14.71 ms per token,    68.00 tokens per second)
30.44.684.454 I slot print_timing: id  0 | task 69945 |       total time =     790.09 ms /    55 tokens
30.44.684.455 I slot print_timing: id  0 | task 69945 |    graphs reused =      68468
30.44.684.480 I slot      release: id  0 | task 69945 | stop processing: n_tokens = 118, truncated = 0
30.44.769.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.576
30.44.769.974 I slot launch_slot_: id  0 | task 69997 | processing task, is_child = 0
30.45.443.713 I slot print_timing: id  0 | task 69997 | prompt eval time =      48.67 ms /     4 tokens (   12.17 ms per token,    82.18 tokens per second)
30.45.443.719 I slot print_timing: id  0 | task 69997 |        eval time =     625.03 ms /    44 tokens (   14.54 ms per token,    68.80 tokens per second)
30.45.443.720 I slot print_timing: id  0 | task 69997 |       total time =     673.70 ms /    48 tokens
30.45.443.721 I slot print_timing: id  0 | task 69997 |    graphs reused =      68510
30.45.443.769 I slot      release: id  0 | task 69997 | stop processing: n_tokens = 111, truncated = 0
30.45.525.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.135
30.45.525.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.566 MiB)
30.45.591.746 I slot launch_slot_: id  0 | task 70042 | processing task, is_child = 0
30.46.124.907 I slot print_timing: id  0 | task 70042 | prompt eval time =      52.51 ms /     4 tokens (   13.13 ms per token,    76.17 tokens per second)
30.46.124.915 I slot print_timing: id  0 | task 70042 |        eval time =     480.61 ms /    34 tokens (   14.56 ms per token,    68.66 tokens per second)
30.46.124.915 I slot print_timing: id  0 | task 70042 |       total time =     533.12 ms /    38 tokens
30.46.124.916 I slot print_timing: id  0 | task 70042 |    graphs reused =      68542
30.46.124.998 I slot      release: id  0 | task 70042 | stop processing: n_tokens = 96, truncated = 0
30.46.206.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.656
30.46.206.359 I slot launch_slot_: id  0 | task 70077 | processing task, is_child = 0
30.46.748.848 I slot print_timing: id  0 | task 70077 | prompt eval time =      47.32 ms /     4 tokens (   11.83 ms per token,    84.53 tokens per second)
30.46.748.855 I slot print_timing: id  0 | task 70077 |        eval time =     495.14 ms /    35 tokens (   14.56 ms per token,    68.67 tokens per second)
30.46.748.856 I slot print_timing: id  0 | task 70077 |       total time =     542.46 ms /    39 tokens
30.46.748.856 I slot print_timing: id  0 | task 70077 |    graphs reused =      68575
30.46.748.871 I slot      release: id  0 | task 70077 | stop processing: n_tokens = 97, truncated = 0
30.46.834.531 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1837305903
30.46.849.533 I slot launch_slot_: id  3 | task 70113 | processing task, is_child = 0
30.47.529.337 I slot print_timing: id  3 | task 70113 | prompt eval time =      54.02 ms /     4 tokens (   13.51 ms per token,    74.05 tokens per second)
30.47.529.343 I slot print_timing: id  3 | task 70113 |        eval time =     580.32 ms /    41 tokens (   14.51 ms per token,    68.93 tokens per second)
30.47.529.344 I slot print_timing: id  3 | task 70113 |       total time =     634.34 ms /    45 tokens
30.47.529.345 I slot print_timing: id  3 | task 70113 |    graphs reused =      68614
30.47.529.364 I slot      release: id  3 | task 70113 | stop processing: n_tokens = 88, truncated = 0
30.47.627.354 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.545
30.47.627.499 I slot launch_slot_: id  3 | task 70155 | processing task, is_child = 0
30.48.807.131 I slot print_timing: id  3 | task 70155 | prompt eval time =      47.81 ms /     4 tokens (   11.95 ms per token,    83.67 tokens per second)
30.48.807.138 I slot print_timing: id  3 | task 70155 |        eval time =    1131.79 ms /    79 tokens (   14.51 ms per token,    68.92 tokens per second)
30.48.807.138 I slot print_timing: id  3 | task 70155 |       total time =    1179.60 ms /    83 tokens
30.48.807.139 I slot print_timing: id  3 | task 70155 |    graphs reused =      68691
30.48.807.156 I slot      release: id  3 | task 70155 | stop processing: n_tokens = 126, truncated = 0
30.53.927.204 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.183
30.54.012.698 I slot launch_slot_: id  3 | task 70235 | processing task, is_child = 0
30.54.623.427 I slot print_timing: id  3 | task 70235 | prompt eval time =     247.97 ms /     4 tokens (   61.99 ms per token,    16.13 tokens per second)
30.54.623.433 I slot print_timing: id  3 | task 70235 |        eval time =     362.73 ms /    24 tokens (   15.77 ms per token,    63.41 tokens per second)
30.54.623.433 I slot print_timing: id  3 | task 70235 |       total time =     610.69 ms /    28 tokens
30.54.623.434 I slot print_timing: id  3 | task 70235 |    graphs reused =      68713
30.54.623.453 I slot      release: id  3 | task 70235 | stop processing: n_tokens = 74, truncated = 0
30.54.706.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.689
30.54.706.181 I slot launch_slot_: id  3 | task 70260 | processing task, is_child = 0
30.55.540.794 I slot print_timing: id  3 | task 70260 | prompt eval time =      47.67 ms /     4 tokens (   11.92 ms per token,    83.90 tokens per second)
30.55.540.800 I slot print_timing: id  3 | task 70260 |        eval time =     786.91 ms /    55 tokens (   14.57 ms per token,    68.62 tokens per second)
30.55.540.801 I slot print_timing: id  3 | task 70260 |       total time =     834.58 ms /    59 tokens
30.55.540.802 I slot print_timing: id  3 | task 70260 |    graphs reused =      68766
30.55.540.819 I slot      release: id  3 | task 70260 | stop processing: n_tokens = 105, truncated = 0
30.55.624.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.029
30.55.670.074 I slot launch_slot_: id  3 | task 70316 | processing task, is_child = 0
30.58.665.935 I slot print_timing: id  3 | task 70316 | prompt eval time =      59.07 ms /    27 tokens (    2.19 ms per token,   457.08 tokens per second)
30.58.665.942 I slot print_timing: id  3 | task 70316 |        eval time =    2936.75 ms /   202 tokens (   14.61 ms per token,    68.44 tokens per second)
30.58.665.943 I slot print_timing: id  3 | task 70316 |       total time =    2995.82 ms /   229 tokens
30.58.665.944 I slot print_timing: id  3 | task 70316 |    graphs reused =      68966
30.58.666.007 I slot      release: id  3 | task 70316 | stop processing: n_tokens = 228, truncated = 0
30.58.756.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.118
30.58.789.559 I slot launch_slot_: id  3 | task 70520 | processing task, is_child = 0
31.01.847.323 I slot print_timing: id  3 | task 70520 | n_gen =    208, tg =  68.76 t/s, tg_3s =  69.09 t/s
31.01.933.898 I slot print_timing: id  3 | task 70520 | prompt eval time =      47.34 ms /     4 tokens (   11.83 ms per token,    84.50 tokens per second)
31.01.933.905 I slot print_timing: id  3 | task 70520 |        eval time =    3096.96 ms /   214 tokens (   14.54 ms per token,    68.78 tokens per second)
31.01.933.905 I slot print_timing: id  3 | task 70520 |       total time =    3144.30 ms /   218 tokens
31.01.933.906 I slot print_timing: id  3 | task 70520 |    graphs reused =      69178
31.01.933.921 I slot      release: id  3 | task 70520 | stop processing: n_tokens = 240, truncated = 0
31.02.025.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
31.02.025.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
31.02.028.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
31.02.073.970 I slot launch_slot_: id  3 | task 70735 | processing task, is_child = 0
31.05.135.370 I slot print_timing: id  3 | task 70735 | n_gen =    207, tg =  68.60 t/s, tg_3s =  68.94 t/s
31.05.295.491 I slot print_timing: id  3 | task 70735 | prompt eval time =      58.63 ms /    28 tokens (    2.09 ms per token,   477.58 tokens per second)
31.05.295.497 I slot print_timing: id  3 | task 70735 |        eval time =    3162.86 ms /   218 tokens (   14.58 ms per token,    68.61 tokens per second)
31.05.295.498 I slot print_timing: id  3 | task 70735 |       total time =    3221.49 ms /   246 tokens
31.05.295.498 I slot print_timing: id  3 | task 70735 |    graphs reused =      69394
31.05.295.513 I slot      release: id  3 | task 70735 | stop processing: n_tokens = 245, truncated = 0
31.10.455.130 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.114
31.10.522.759 I slot launch_slot_: id  3 | task 70955 | processing task, is_child = 0
31.13.886.330 I slot print_timing: id  3 | task 70955 | n_gen =    205, tg =  67.91 t/s, tg_3s =  68.25 t/s
31.14.132.776 I slot print_timing: id  3 | task 70955 | prompt eval time =     359.72 ms /     4 tokens (   89.93 ms per token,    11.12 tokens per second)
31.14.132.783 I slot print_timing: id  3 | task 70955 |        eval time =    3250.25 ms /   222 tokens (   14.71 ms per token,    67.99 tokens per second)
31.14.132.783 I slot print_timing: id  3 | task 70955 |       total time =    3609.97 ms /   226 tokens
31.14.132.784 I slot print_timing: id  3 | task 70955 |    graphs reused =      69614
31.14.132.813 I slot      release: id  3 | task 70955 | stop processing: n_tokens = 249, truncated = 0
31.14.216.238 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1841438586
31.14.230.802 I slot launch_slot_: id  2 | task 71178 | processing task, is_child = 0
31.14.377.041 I slot print_timing: id  2 | task 71178 | prompt eval time =      52.79 ms /     4 tokens (   13.20 ms per token,    75.77 tokens per second)
31.14.377.048 I slot print_timing: id  2 | task 71178 |        eval time =      44.64 ms /     4 tokens (   14.88 ms per token,    67.20 tokens per second)
31.14.377.049 I slot print_timing: id  2 | task 71178 |       total time =      97.43 ms /     8 tokens
31.14.377.049 I slot print_timing: id  2 | task 71178 |    graphs reused =      69616
31.14.377.072 I slot      release: id  2 | task 71178 | stop processing: n_tokens = 34, truncated = 0
31.14.460.619 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
31.14.460.762 I slot launch_slot_: id  2 | task 71183 | processing task, is_child = 0
31.14.551.955 I slot print_timing: id  2 | task 71183 | prompt eval time =      46.53 ms /     4 tokens (   11.63 ms per token,    85.97 tokens per second)
31.14.551.961 I slot print_timing: id  2 | task 71183 |        eval time =      44.63 ms /     4 tokens (   14.88 ms per token,    67.22 tokens per second)
31.14.551.962 I slot print_timing: id  2 | task 71183 |       total time =      91.16 ms /     8 tokens
31.14.551.963 I slot print_timing: id  2 | task 71183 |    graphs reused =      69618
31.14.551.979 I slot      release: id  2 | task 71183 | stop processing: n_tokens = 34, truncated = 0
31.14.642.244 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
31.14.642.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.412 MiB)
31.14.705.635 I slot launch_slot_: id  2 | task 71188 | processing task, is_child = 0
31.14.773.710 I slot print_timing: id  2 | task 71188 | prompt eval time =      52.22 ms /     4 tokens (   13.06 ms per token,    76.59 tokens per second)
31.14.773.717 I slot print_timing: id  2 | task 71188 |        eval time =      15.82 ms /     2 tokens (   15.82 ms per token,    63.23 tokens per second)
31.14.773.718 I slot print_timing: id  2 | task 71188 |       total time =      68.04 ms /     6 tokens
31.14.773.718 I slot print_timing: id  2 | task 71188 |    graphs reused =      69618
31.14.773.737 I slot      release: id  2 | task 71188 | stop processing: n_tokens = 28, truncated = 0
